posicion;cargo;nivel;salario;
ADMINISTRATIVO;ADMINISTRADOR DE APLICACIONES;1;637,24;
ADMINISTRATIVO;ADMINISTRADOR DE BASE DE DATOS;2;637,24;
DOCENTE;ADMINISTRADOR DE HACIENDA LIMONCITO;3;693,00;
ADMINISTRATIVO;ADMINISTRADOR DE REDES;4;637,24;
ADMINISTRATIVO;ADMINISTRADOR DE SEGURIDAD;5;545,74;
DOCENTE;ANALISTA DE ORGANIZACION Y METODOS;6;883,59;
DOCENTE;ANALISTA PROGRAMADOR;7;436,59;
DOCENTE;ANALISTA PROGRAMADOR;8;589,55;
DOCENTE;ANALISTA PROGRAMADOR;9;756,49;
DOCENTE;ANALISTA PROGRAMADOR DE GESTION ACADEMICA;10;641,78;
DOCENTE;ASESOR DE LA COMISION DE EVALUACION INTERNA;11;1347,21;
DOCENTE;ASESOR DE PASTORAL;12;291,06;
DOCENTE;ASESOR DE VINCULACIÓN;13;3500,00;
DOCENTE;ASESOR INSTITUCIONAL;14;1637,22;
DOCENTE;ASESOR JURIDICO;15;1855,51;
DOCENTE;ASESOR LABORAL;16;1080,00;
ADMINISTRATIVO;ASESOR MEDICO;17;1200,00;
DOCENTE;ASESOR PEDAGOGICO;18;630,63;
DOCENTE;ASESOR PEDAGOGICO;19;907,20;
DOCENTE;ASESOR TECNICO DE PROYECTOS ACADEMICOS;20;2334,54;
ADMINISTRATIVO;ASISTENTE;21;650,03;
ADMINISTRATIVO;ASISTENTE;22;651,15;
ADMINISTRATIVO;ASISTENTE;23;1200,00;
ADMINISTRATIVO;ASISTENTE 1;24;307,69;
ADMINISTRATIVO;ASISTENTE 1;25;332,67;
ADMINISTRATIVO;ASISTENTE 2;26;339,57;
ADMINISTRATIVO;ASISTENTE 3;27;320,00;
ADMINISTRATIVO;ASISTENTE 3;28;388,08;
ADMINISTRATIVO;ASISTENTE 4;29;436,59;
ADMINISTRATIVO;ASISTENTE 5;30;485,10;
ADMINISTRATIVO;ASISTENTE DE ADMINISTRACION DE SUELDOS Y SALARIOS;31;645,24;
ADMINISTRATIVO;ASISTENTE DE ARCHIVO;32;664,59;
ADMINISTRATIVO;ASISTENTE DE ASESORIA JURIDICA;33;526,54;
ADMINISTRATIVO;AUXILIAR DE CONTABILIDAD;34;640,00;
ADMINISTRATIVO;AUXILIAR DE BIBLIOTECA;35;638,47;
ADMINISTRATIVO;ASISTENTE DE ATENCION AL PERSONAL;36;644,70;
ADMINISTRATIVO;ASISTENTE DE DEPORTES;37;644,26;
DOCENTE;ASISTENTE DE DIRECCION DE CARRERA;38;650,03;
ADMINISTRATIVO;ASISTENTE DE DIRECCION FINANCIERA;39;644,70;
ADMINISTRATIVO;ASISTENTE DE ELECTRICIDAD;40;332,67;
ADMINISTRATIVO;ASISTENTE DE ILUMINACION Y ESTUDIO;41;727,65;
ADMINISTRATIVO;ASISTENTE DE INVESTIGACION E INTERCAMBIO DE INFORMACION;42;644,26;
ADMINISTRATIVO;ASISTENTE DE MANTENIMIENTO;43;636,36;
